,Scripcode,Start Date,End Date,Entry Buffer,Exit Buffer,TSL1,TSL2
,GRASIM EQ,2014-01-01,2024-12-31,1.0,1.0,2.0,4.0
,,,,,,,,,,,
,,,,,,,,,,,
,System,Entry Date,Exit Date,Trade,Entry,Exit,P&L,Cumm PL,Comments,HH/LL,% ITM
1,RTT,2020-08-18,2020-08-26,Long,638.17,664.83,26.660000000000082,26.660000000000082,SAR,693.5,8.67
2,RTT,2020-08-26,2020-08-27,Short,664.83,680.49,-15.659999999999968,11.000000000000114,SAR,658.6,0.94
3,RTT,2020-08-27,2020-08-31,Long,680.49,680.49,0.0,11.000000000000114,BEP,717.5,5.44
4,RTT,2020-09-01,2020-09-01,Short,660.53,686.95,-26.420000000000073,-15.419999999999959,TSL,651.05,1.44
5,RTT,2020-09-02,2020-09-03,Short,668.1,691.4,-23.299999999999955,-38.719999999999914,SAR,662.65,0.82
6,RTT,2020-09-03,2020-09-08,Long,691.4,691.4,0.0,-38.719999999999914,BEP,729.35,5.49
7,RTT,2020-09-09,2020-09-10,Short,671.67,698.54,-26.870000000000005,-65.58999999999992,TSL,664.05,1.13
8,RTT,2020-09-14,2020-09-23,Long,732.0,709.68,-22.32000000000005,-87.90999999999997,SAR,749.65,2.41
9,RTT,2020-09-23,2020-09-24,Short,709.68,709.68,0.0,-87.90999999999997,BEP,675.5,4.82
10,RTT,2020-09-25,2020-09-29,Short,709.68,736.39,-26.710000000000036,-114.62,SAR,683.0,3.76
11,RTT,2020-09-29,2020-10-09,Long,736.39,742.65,6.259999999999991,-108.36000000000001,SAR,774.7,5.2
12,RTT,2014-01-07,2014-01-07,Long,2633.95,2604.39,-29.559999999999945,-137.91999999999996,SAR,2647.25,0.5
13,RTT,2014-01-07,2014-01-17,Short,2604.39,2628.27,-23.88000000000011,-161.80000000000007,SAR,2560.0,1.7
14,RTT,2014-01-17,2014-01-22,Long,2628.27,2569.59,-58.679999999999836,-220.4799999999999,SAR,2629.95,0.06
15,RTT,2014-01-22,2014-01-29,Short,2569.59,2619.99,-50.399999999999636,-270.87999999999954,SAR,2556.0,0.53
16,RTT,2014-01-29,2014-01-31,Long,2619.99,2566.48,-53.50999999999976,-324.3899999999993,SAR,2625.0,0.19
17,RTT,2014-01-31,2014-02-10,Short,2566.48,2566.48,0.0,-324.3899999999993,BEP,2451.0,4.5
18,RTT,2014-02-13,2014-02-21,Short,2460.79,2508.23,-47.440000000000055,-371.82999999999936,SAR,2426.35,1.4
19,RTT,2014-02-21,2014-03-14,Long,2508.23,2710.1,201.8699999999999,-169.95999999999947,SAR,2838.9,13.18
20,RTT,2014-03-14,2014-03-24,Short,2722.8,2767.65,-44.84999999999991,-214.80999999999938,SAR,2687.4,1.3
21,RTT,2014-03-24,2014-04-15,Long,2767.65,2786.5,18.84999999999991,-195.95999999999947,SAR,2922.0,5.58
22,RTT,2014-04-15,2014-04-25,Short,2786.5,2786.5,0.0,-195.95999999999947,BEP,2658.4,4.6
23,RTT,2014-04-28,2014-05-09,Short,2650.0,2664.99,-14.989999999999782,-210.94999999999925,SAR,2583.1,2.52
24,RTT,2014-05-09,2014-05-21,Long,2664.99,2990.54,325.5500000000002,114.60000000000093,SAR,3274.75,22.88
25,RTT,2014-05-21,2014-05-26,Short,2990.54,3062.93,-72.38999999999987,42.21000000000106,SAR,2906.4,2.81
26,RTT,2014-05-26,2014-05-27,Long,3062.93,3062.93,0.0,42.21000000000106,BEP,3224.55,5.28
27,RTT,2020-10-09,2020-10-16,Short,742.65,771.24,-28.590000000000032,13.620000000001028,SAR,733.45,1.24
28,RTT,2014-05-28,2014-06-13,Long,3118.0,3522.57,404.57000000000016,418.1900000000012,SAR,3789.0,21.52
29,RTT,2014-06-13,2014-06-17,Short,3522.57,3609.39,-86.81999999999971,331.3700000000015,SAR,3509.85,0.36
30,RTT,2014-06-17,2014-06-20,Long,3609.39,3499.8,-109.58999999999969,221.7800000000018,SAR,3615.0,0.16
31,RTT,2014-06-20,2014-07-17,Short,3499.8,3343.0,156.80000000000018,378.580000000002,SAR,3188.05,8.91
32,RTT,2014-07-17,2014-07-24,Long,3343.0,3303.73,-39.26999999999998,339.310000000002,SAR,3427.1,2.52
33,RTT,2014-07-24,2014-08-05,Short,3303.73,3249.73,54.0,393.310000000002,SAR,3173.95,3.93
34,RTT,2014-08-05,2014-08-08,Long,3249.73,3245.17,-4.559999999999945,388.75000000000205,SAR,3345.0,2.93
35,RTT,2014-08-08,2014-08-12,Short,3245.17,3321.99,-76.81999999999971,311.93000000000234,SAR,3232.05,0.4
36,RTT,2014-08-12,2014-08-26,Long,3321.99,3373.82,51.83000000000038,363.7600000000027,SAR,3475.0,4.61
37,RTT,2014-08-26,2014-09-01,Short,3373.82,3479.7,-105.87999999999965,257.88000000000306,SAR,3344.0,0.88
38,RTT,2014-09-01,2014-09-02,Long,3479.7,3479.7,0.0,257.88000000000306,BEP,3653.9,5.01
39,RTT,2014-09-03,2014-09-12,Long,3615.0,3601.17,-13.829999999999927,244.05000000000314,SAR,3683.65,1.9
40,RTT,2014-09-12,2014-09-19,Short,3601.17,3682.86,-81.69000000000005,162.36000000000308,SAR,3520.0,2.25
41,RTT,2020-10-16,2020-10-26,Long,771.24,771.24,0.0,162.36000000000308,BEP,3699.0,379.62
42,RTT,2014-09-19,2014-09-25,Long,3682.86,3535.55,-147.30999999999995,15.050000000003138,TSL,3758.0,2.04
43,RTT,2014-10-01,2014-10-29,Short,3507.62,3452.89,54.73000000000002,69.78000000000316,SAR,3218.0,8.26
44,RTT,2014-10-29,2014-11-12,Long,3452.89,3545.78,92.89000000000033,162.67000000000348,SAR,3660.0,6.0
45,RTT,2014-11-12,2014-11-12,Short,3545.78,3639.0,-93.2199999999998,69.45000000000368,SAR,3500.4,1.28
46,RTT,2014-11-12,2014-11-17,Long,3625.04,3545.78,-79.25999999999976,-9.80999999999608,SAR,3660.0,0.96
47,RTT,2014-11-17,2014-11-27,Short,3545.78,3578.03,-32.25,-42.05999999999608,SAR,3460.0,2.42
48,RTT,2014-11-27,2014-12-04,Long,3578.03,3470.74,-107.29000000000042,-149.3499999999965,SAR,3595.0,0.47
49,RTT,2014-12-04,2014-12-23,Short,3470.74,3450.01,20.729999999999563,-128.61999999999694,SAR,3305.2,4.77
50,RTT,2014-12-23,2015-01-06,Long,3450.01,3351.2,-98.8100000000004,-227.42999999999734,SAR,3547.6,2.83
51,RTT,2020-10-27,2020-11-05,Short,774.0,799.06,-25.059999999999945,-252.48999999999728,SAR,765.25,1.13
52,RTT,2015-01-06,2015-01-13,Short,3351.2,3467.0,-115.80000000000018,-368.28999999999746,SAR,3341.9,0.28
53,RTT,2015-01-13,2015-02-09,Long,3459.2,3770.22,311.02,-57.26999999999748,SAR,3975.0,14.91
54,RTT,2015-02-09,2015-02-12,Short,3770.22,3921.03,-150.8100000000004,-208.07999999999788,TSL,3651.9,3.14
55,RTT,2015-02-13,2015-02-19,Long,3882.59,3816.7,-65.89000000000033,-273.9699999999982,SAR,3900.0,0.45
56,RTT,2015-02-19,2015-03-02,Short,3816.7,3816.7,0.0,-273.9699999999982,BEP,3580.65,6.18
57,RTT,2015-03-02,2015-03-09,Long,3906.07,3749.83,-156.24000000000024,-430.20999999999844,TSL,4024.85,3.04
58,RTT,2015-03-13,2015-03-30,Short,3661.86,3666.05,-4.190000000000055,-434.3999999999985,SAR,3528.65,3.64
59,RTT,2020-11-05,2020-12-21,Long,799.06,893.23,94.17000000000007,-340.2299999999984,SAR,3667.95,359.03
60,RTT,2015-03-30,2015-04-16,Long,3666.05,3742.7,76.64999999999964,-263.5799999999988,SAR,3826.9,4.39
61,RTT,2015-04-16,2015-05-11,Short,3742.7,3545.66,197.03999999999996,-66.53999999999883,SAR,3443.0,8.01
62,RTT,2015-05-11,2015-05-14,Long,3545.66,3458.22,-87.44000000000005,-153.97999999999888,SAR,3575.0,0.83
63,RTT,2015-05-14,2015-05-19,Short,3458.22,3592.32,-134.10000000000036,-288.07999999999925,SAR,3456.2,0.06
64,RTT,2015-05-19,2015-05-28,Long,3592.32,3531.97,-60.350000000000364,-348.4299999999996,SAR,3698.0,2.94
65,RTT,2015-05-28,2015-05-29,Short,3531.97,3614.49,-82.51999999999998,-430.9499999999996,SAR,3502.1,0.85
66,RTT,2015-05-29,2015-06-03,Long,3614.49,3476.73,-137.75999999999976,-568.7099999999994,SAR,3680.0,1.81
67,RTT,2020-12-21,2020-12-28,Short,893.23,911.02,-17.789999999999964,-586.4999999999993,SAR,863.35,3.35
68,RTT,2015-06-03,2015-06-04,Short,3476.73,3421.3,55.429999999999836,-531.0699999999995,SAR,3393.0,2.41
69,RTT,2015-06-04,2015-06-11,Long,3421.3,3372.34,-48.960000000000036,-580.0299999999995,SAR,3473.0,1.51
70,RTT,2015-06-11,2015-06-19,Short,3372.34,3404.36,-32.01999999999998,-612.0499999999995,SAR,3320.2,1.55
71,RTT,2015-06-19,2015-06-29,Long,3404.36,3366.3,-38.059999999999945,-650.1099999999994,SAR,3480.0,2.22
72,RTT,2015-06-29,2015-06-30,Short,3366.3,3439.91,-73.60999999999967,-723.7199999999991,SAR,3301.0,1.94
73,RTT,2015-06-30,2015-07-20,Long,3439.91,3638.0,198.09000000000015,-525.629999999999,SAR,3779.0,9.86
74,RTT,2020-12-28,2020-12-28,Long,911.02,901.2,-9.819999999999936,-535.4499999999989,SAR,0.0,-100.0
75,RTT,2015-07-20,2015-07-20,Short,3638.0,3710.76,-72.76000000000022,-608.2099999999991,TSL,3628.0,0.27
76,RTT,2015-07-20,2015-08-11,Long,3723.36,3714.63,-8.730000000000018,-616.9399999999991,SAR,3842.9,3.21
77,RTT,2015-08-11,2015-08-18,Short,3714.63,3740.79,-26.159999999999854,-643.099999999999,SAR,3574.0,3.79
78,RTT,2015-08-18,2015-08-20,Long,3740.79,3651.61,-89.17999999999984,-732.2799999999988,SAR,3760.0,0.51
79,RTT,2015-08-20,2015-08-20,Short,3651.61,3671.0,-19.389999999999873,-751.6699999999987,SAR,3631.0,0.56
80,RTT,2021-01-04,2021-01-04,Long,943.74,937.15,-6.590000000000032,-758.2599999999987,SAR,0.0,-100.0
81,RTT,2015-08-20,2015-08-21,Long,3671.0,3651.61,-19.389999999999873,-777.6499999999986,SAR,3730.1,1.61
82,RTT,2015-08-21,2015-08-27,Short,3651.61,3492.98,158.6300000000001,-619.0199999999985,SAR,3362.65,7.91
83,RTT,2015-08-27,2015-09-01,Long,3492.98,3377.78,-115.19999999999982,-734.2199999999983,SAR,3555.05,1.78
84,RTT,2015-09-01,2015-09-09,Short,3377.78,3457.38,-79.59999999999991,-813.8199999999982,SAR,3323.2,1.62
85,RTT,2015-09-09,2015-09-22,Long,3457.38,3422.13,-35.25,-849.0699999999982,SAR,3549.0,2.65
86,RTT,2021-01-05,2021-01-06,Short,955.0,974.09,-19.090000000000032,-868.1599999999983,SAR,955.05,-0.01
87,RTT,2015-09-22,2015-09-22,Short,3422.13,3462.2,-40.06999999999971,-908.229999999998,SAR,inf,-inf
88,RTT,2015-09-23,2015-09-23,Short,3422.13,3400.0,22.13000000000011,-886.0999999999979,SAR,3385.0,1.08
89,RTT,2015-09-23,2015-09-29,Long,3400.0,3398.62,-1.3800000000001091,-887.479999999998,SAR,3499.0,2.91
90,RTT,2015-09-29,2015-09-29,Short,3398.62,3466.59,-67.97000000000025,-955.4499999999982,TSL,3380.1,0.54
91,RTT,2015-09-29,2015-10-19,Long,3476.12,3599.24,123.11999999999989,-832.3299999999983,SAR,3688.75,6.12
92,RTT,2021-01-06,2021-01-18,Long,974.09,1010.05,35.95999999999992,-796.3699999999984,SAR,1041.0,6.87
93,RTT,2015-10-19,2015-10-23,Short,3599.24,3685.54,-86.30000000000018,-882.6699999999986,SAR,3591.0,0.23
94,RTT,2015-10-23,2015-10-29,Long,3685.54,3649.59,-35.94999999999982,-918.6199999999984,SAR,3720.0,0.94
95,RTT,2015-10-29,2015-10-30,Short,3649.59,3734.32,-84.73000000000002,-1003.3499999999984,SAR,990.85,72.85
96,RTT,2015-10-30,2015-11-09,Long,3734.32,3654.29,-80.0300000000002,-1083.3799999999987,SAR,3759.0,0.66
97,,2015-11-09,2021-01-18,Short,3654.29,1010.05,0.0,,Short,,
98,,2021-01-18,2021-01-19,Short,1010.05,1043.38,-33.330000000000155,,SAR,1002.0,0.8
99,,2015-11-26,2015-12-10,Long,3720.64,3682.35,-38.289999999999964,,SAR,3790.0,1.86
100,,2015-12-10,2015-12-17,Short,3682.35,3748.61,-66.26000000000022,,SAR,3586.2,2.61
101,,2015-12-17,2016-01-04,Long,3748.61,3688.39,-60.220000000000255,,SAR,3790.1,1.11
102,,2016-01-04,2016-01-20,Short,3688.39,3538.74,149.6500000000001,,SAR,3439.0,6.76
103,,2021-01-19,2021-01-22,Long,1043.38,1001.64,-41.74000000000012,,TSL,3569.55,242.11
104,,2016-01-20,2016-01-20,Long,3538.74,3465.99,-72.75,,SAR,3569.55,0.87
105,,2016-01-20,2016-02-01,Short,3465.99,3512.0,-46.01000000000022,,SAR,3321.05,4.18
106,,2016-02-01,2016-02-02,Long,3557.93,3415.61,-142.3199999999997,,TSL,3569.95,0.34
107,,2016-02-05,2016-02-10,Long,3473.59,3377.88,-95.71000000000004,,SAR,3517.15,1.25
108,,2021-01-25,2021-01-25,Short,1025.0,1066.0,-41.0,,TSL,3375.0,-229.27
109,,2016-02-10,2016-02-15,Short,3377.88,3459.65,-81.76999999999998,,SAR,3325.05,1.56
110,,2016-02-15,2016-02-23,Long,3459.65,3393.32,-66.32999999999993,,SAR,3509.95,1.45
111,,2016-02-23,2016-03-01,Short,3393.32,3393.32,0.0,,BEP,3233.0,4.72
112,,2016-03-03,2016-03-15,Long,3517.73,3546.63,28.90000000000009,,SAR,3664.8,4.18
113,,2016-03-15,2016-03-17,Short,3546.63,3623.17,-76.53999999999996,,SAR,3539.9,0.19
114,,2021-01-29,2021-01-29,Long,1080.45,1062.6,-17.850000000000136,,SAR,0.0,-100.0
115,,2016-03-17,2016-05-20,Long,3623.17,4209.23,586.0599999999995,,SAR,4310.0,18.96
116,,2016-05-20,2016-05-25,Short,4209.23,4325.27,-116.04000000000087,,SAR,1048.45,75.09
117,,2016-05-25,2016-06-06,Long,4325.27,4301.25,-24.020000000000437,,SAR,4404.35,1.83
118,,2021-01-29,2021-02-01,Short,1050.93,1071.95,-21.019999999999982,,TSL,1047.35,0.34
119,,2016-06-06,2016-06-06,Short,4308.23,4301.25,6.979999999999563,,SAR,4301.25,0.16
120,,2016-06-07,2016-06-10,Long,4326.2,4275.46,-50.73999999999978,,SAR,4382.3,1.3
121,,2016-06-10,2016-06-27,Short,4275.46,4342.7,-67.23999999999978,,SAR,4239.95,0.83
122,,2021-02-01,2021-02-18,Long,1078.07,1215.67,137.60000000000014,,SAR,4398.0,307.95
123,,2016-06-27,2016-08-10,Long,4342.7,4918.72,576.0200000000004,,SAR,5361.05,23.45
124,,2016-08-10,2016-08-18,Short,4918.72,4607.17,311.5500000000002,,SAR,4155.55,15.52
125,,2016-08-18,2016-09-12,Long,4607.17,4607.17,0.0,,BEP,4819.9,4.62
126,,2016-09-12,2016-09-16,Short,4599.14,4783.11,-183.96999999999935,,TSL,4577.0,0.48
127,,2021-02-18,2021-02-25,Short,1215.67,1264.3,-48.62999999999988,,TSL,1210.0,0.47
128,,2016-09-16,2016-09-27,Long,4823.71,4819.96,-3.75,,SAR,4976.0,3.16
129,,2016-09-27,2016-10-03,Short,4819.96,4930.01,-110.05000000000018,,SAR,1190.85,75.29
130,,2016-10-03,2016-10-06,Long,4930.01,994.0,-3936.01,,SAR,4991.45,1.25
131,,2021-02-26,2021-03-01,Short,1255.0,1255.0,0.0,,BEP,1202.2,4.21
132,,2016-10-06,2016-10-10,Short,994.0,1033.76,-39.75999999999999,,TSL,988.2,0.58
133,,2016-10-13,2016-11-25,Short,999.11,820.37,178.74,,SAR,781.9,21.74
134,,2016-11-25,2016-12-12,Long,820.37,863.23,42.860000000000014,,SAR,899.0,9.58
135,,2021-03-02,2021-03-17,Long,1275.0,1365.7,90.70000000000005,,SAR,1408.0,10.43
136,,2016-12-12,2016-12-29,Short,863.23,836.84,26.389999999999986,,SAR,800.05,7.32
137,,2016-12-29,2017-01-10,Long,836.84,846.7,9.860000000000014,,SAR,881.0,5.28
138,,2017-01-10,2017-01-18,Short,846.7,863.3,-16.59999999999991,,SAR,836.65,1.19
139,,2021-03-17,2021-03-18,Short,1365.7,1398.35,-32.649999999999864,,SAR,1372.0,-0.46
140,,2017-01-18,2017-02-28,Long,863.3,996.53,133.23000000000002,,SAR,1077.4,24.8
141,,2017-02-28,2017-03-03,Short,996.53,1015.76,-19.230000000000018,,SAR,975.8,2.08
142,,2017-03-03,2017-03-24,Long,1015.76,1069.3,53.539999999999964,,SAR,1098.1,8.11
143,,2021-03-18,2021-04-12,Long,1398.35,1417.95,19.600000000000136,,SAR,1472.7,5.32
144,,2017-03-24,2017-04-10,Short,1069.3,1079.79,-10.490000000000009,,SAR,1045.1,2.26
145,,2017-04-10,2017-05-18,Long,1079.79,1154.93,75.1400000000001,,SAR,1218.0,12.8
146,,2017-05-18,2017-05-19,Short,1154.93,1154.93,0.0,,BEP,1100.0,4.76
147,,2021-04-12,2021-04-13,Short,1418.22,1372.8,45.42000000000007,,SAR,1102.85,22.24
148,,2017-05-22,2017-05-26,Short,1128.0,1108.83,19.170000000000073,,SAR,1083.45,3.95
149,,2017-05-26,2017-06-06,Long,1108.83,1131.37,22.539999999999964,,SAR,1406.7,26.86
150,,2017-06-06,2017-06-20,Short,1131.37,1129.33,2.0399999999999636,,SAR,1091.6,3.52
151,,2021-04-13,2021-04-15,Long,1372.8,1362.83,-9.970000000000027,,SAR,1399.95,1.98
152,,2017-06-20,2017-06-20,Long,1129.33,1124.8,-4.529999999999973,,SAR,1146.75,1.54
153,,2017-06-21,2017-06-22,Long,1129.33,1129.33,0.0,,BEP,1189.7,5.35
154,,2017-06-23,2017-07-07,Long,1154.68,1254.28,99.59999999999991,,SAR,1294.1,12.07
155,,2021-04-15,2021-04-20,Short,1362.83,1362.83,0.0,,BEP,1281.6,5.96
156,,2017-07-07,2017-07-10,Short,1254.28,1307.1,-52.819999999999936,,SAR,1242.6,0.93
157,,2017-07-10,2017-07-10,Long,1366.73,1307.1,-59.63000000000011,,SAR,1373.35,0.48
158,,2017-07-10,2017-07-17,Short,1335.76,1300.22,35.539999999999964,,SAR,1242.6,6.97
159,,2021-04-20,2021-04-20,Long,1366.73,1339.4,-27.329999999999927,,TSL,0.0,-100.0
160,,2017-07-17,2017-07-19,Long,1300.22,1070.05,-230.17000000000007,,SAR,1331.0,2.37
161,,2017-07-19,2017-07-20,Short,1070.05,1070.05,0.0,,BEP,1012.15,5.41
162,,2021-04-20,2021-04-22,Short,1335.76,1271.9,63.8599999999999,,SAR,1270.3,4.9
163,,2017-08-01,2017-08-10,Long,1082.11,1082.11,0.0,,BEP,1137.2,5.09
164,,2017-08-10,2017-08-14,Short,1059.55,1101.93,-42.38000000000011,,TSL,1039.5,1.89
165,,2017-08-21,2017-09-19,Long,1119.74,1217.25,97.50999999999999,,SAR,1276.45,14.0
166,,2021-04-22,2021-04-23,Long,1271.9,1278.98,7.079999999999927,,SAR,1323.15,4.03
167,,2017-09-19,2017-10-10,Short,1217.25,1172.26,44.99000000000001,,SAR,1101.1,9.54
168,,2017-10-10,2017-10-10,Long,1172.26,1148.81,-23.450000000000045,,TSL,1179.7,0.63
169,,2021-04-23,2021-04-26,Short,1278.98,1313.2,-34.22000000000003,,SAR,1140.05,10.86
170,,2017-10-10,2017-10-11,Short,1140.28,1168.12,-27.839999999999918,,SAR,1147.0,-0.59
171,,2017-10-11,2017-10-12,Long,1168.12,1140.28,-27.839999999999918,,SAR,1175.3,0.61
172,,2017-10-12,2017-10-23,Short,1140.28,1158.12,-17.839999999999918,,SAR,1121.8,1.62
173,,2021-04-26,2021-05-12,Long,1313.2,1430.1,116.89999999999986,,SAR,1475.0,12.32
174,,2017-10-23,2017-11-14,Long,1158.12,1212.0,53.88000000000011,,SAR,1300.0,12.25
175,,2017-11-14,2017-11-22,Short,1215.03,1194.27,20.75999999999999,,SAR,1155.05,4.94
176,,2021-05-12,2021-05-19,Short,1430.1,1407.79,22.309999999999945,,SAR,1354.85,5.26
177,,2017-11-22,2017-12-01,Long,1194.27,1163.79,-30.480000000000018,,SAR,1219.8,2.14
178,,2017-12-01,2017-12-14,Short,1163.79,1145.39,18.399999999999864,,SAR,1090.0,6.34
179,,2017-12-14,2017-12-18,Long,1145.39,1107.46,-37.930000000000064,,SAR,1153.9,0.74
