,Scripcode,Start Date,End Date,Entry Buffer,Exit Buffer,TSL1,TSL2
180,,2021-05-19,2021-05-24,Long,1407.79,1351.48,-56.309999999999945,,TSL,1389.0,-1.33
181,,2017-12-18,2017-12-26,Short,1107.46,1148.22,-40.75999999999999,,SAR,1103.65,0.34
182,,2017-12-26,2018-01-12,Long,1148.22,1223.14,74.92000000000007,,SAR,1399.25,21.86
183,,2021-05-25,2021-06-09,Long,1380.0,1485.99,105.99000000000001,,SAR,1530.95,10.94
184,,2018-01-12,2018-01-15,Short,1223.14,1256.44,-33.299999999999955,,SAR,1221.65,0.12
185,,2018-01-15,2018-01-18,Long,1256.44,1216.71,-39.73000000000002,,SAR,1261.1,0.37
186,,2018-01-18,2018-02-15,Short,1216.71,1143.62,73.09000000000015,,SAR,1027.2,15.58
187,,2021-06-09,2021-06-15,Short,1485.99,1507.42,-21.430000000000064,,SAR,1457.2,1.94
188,,2018-02-15,2018-02-15,Long,1143.62,1130.0,-13.61999999999989,,SAR,1144.0,0.03
189,,2018-02-16,2018-02-23,Short,1109.8,1129.84,-20.039999999999964,,SAR,1081.65,2.54
190,,2021-06-15,2021-06-18,Long,1507.42,1447.12,-60.30000000000018,,TSL,1501.55,-0.39
191,,2018-02-23,2018-03-05,Long,1129.84,1141.17,11.330000000000155,,SAR,1201.65,6.36
192,,2018-03-05,2018-04-06,Short,1141.17,1100.14,41.02999999999997,,SAR,1040.65,8.81
193,,2021-06-21,2021-07-08,Long,1461.3,1474.8,13.5,,SAR,1547.0,5.86
194,,2018-04-06,2018-04-06,Long,1100.14,1092.0,-8.1400000000001,,SAR,0.0,-100.0
195,,2018-04-09,2018-04-16,Short,1093.0,1092.72,0.2799999999999727,,SAR,1056.95,3.3
196,,2021-07-08,2021-07-08,Short,1474.8,1496.8,-22.0,,SAR,inf,-inf
197,,2018-04-16,2018-04-24,Long,1092.72,1081.92,-10.799999999999955,,SAR,1115.0,2.04
198,,2018-04-24,2018-05-11,Short,1081.92,1105.9,-23.980000000000018,,SAR,1049.0,3.04
199,,2018-05-11,2018-05-16,Long,1105.9,1080.1,-25.800000000000182,,SAR,1108.85,0.27
200,,2021-07-09,2021-07-20,Long,1475.0,1541.68,66.68000000000006,,SAR,1587.55,7.63
201,,2018-05-16,2018-05-28,Short,1082.12,1057.82,24.299999999999955,,SAR,995.5,8.0
202,,2018-05-28,2018-06-04,Long,1057.82,1015.51,-42.309999999999945,,TSL,1093.6,3.38
203,,2021-07-20,2021-07-20,Short,1541.68,1558.2,-16.519999999999982,,SAR,inf,-inf
204,,2018-06-05,2018-06-07,Short,1018.41,1045.2,-26.790000000000077,,SAR,1012.45,0.59
205,,2018-06-07,2018-06-08,Long,1045.2,1040.0,-5.2000000000000455,,SAR,1599.5,53.03
206,,2021-07-22,2021-07-26,Long,1595.0,1543.21,-51.789999999999964,,SAR,1588.95,-0.38
207,,2018-06-08,2018-06-11,Short,1040.0,1054.04,-14.039999999999964,,SAR,1026.8,1.27
208,,2018-06-11,2018-06-18,Long,1054.04,1018.31,-35.73000000000002,,SAR,1060.0,0.57
209,,2018-06-18,2018-06-26,Short,1018.31,1027.47,-9.160000000000082,,SAR,991.9,2.59
210,,2021-07-26,2021-07-26,Short,1543.21,1549.5,-6.289999999999964,,SAR,inf,-inf
211,,2018-06-26,2018-06-28,Long,1027.47,996.48,-30.99000000000001,,SAR,1039.9,1.21
212,,2018-06-28,2018-07-10,Short,996.48,996.48,0.0,,BEP,952.05,4.46
213,,2021-07-27,2021-07-27,Long,1551.2,1520.18,-31.019999999999982,,TSL,0.0,-100.0
214,,2018-07-10,2018-07-11,Long,998.44,974.21,-24.230000000000018,,SAR,999.0,0.06
215,,2018-07-11,2018-07-23,Short,974.21,953.04,21.170000000000073,,SAR,914.2,6.16
216,,2021-07-27,2021-07-30,Short,1534.01,1565.75,-31.74000000000001,,SAR,1486.0,3.13
217,,2018-07-23,2018-07-23,Long,953.04,939.0,-14.039999999999964,,SAR,955.0,0.21
218,,2018-07-23,2018-07-24,Short,926.39,944.92,-18.529999999999973,,TSL,916.0,1.12
219,,2021-07-30,2021-08-10,Long,1565.75,1503.51,-62.24000000000001,,SAR,1614.2,3.09
220,,2018-07-24,2018-08-02,Long,948.49,1010.59,62.10000000000002,,SAR,1040.5,9.7
221,,2018-08-02,2018-08-16,Short,1010.59,996.72,13.870000000000005,,SAR,957.55,5.25
222,,2021-08-10,2021-08-11,Short,1503.51,1484.0,19.50999999999999,,SAR,1480.0,1.56
223,,2018-08-16,2018-08-31,Long,996.72,1061.38,64.66000000000008,,SAR,1093.0,9.66
224,,2018-08-31,2018-09-04,Short,1061.38,1062.0,-0.6199999999998909,,SAR,1017.3,4.15
225,,2021-08-11,2021-08-17,Long,1484.0,1477.38,-6.619999999999891,,SAR,1532.45,3.26
226,,2018-09-05,2018-09-14,Short,1023.85,1041.21,-17.360000000000014,,SAR,993.8,2.94
227,,2018-09-14,2018-09-21,Long,1041.21,999.56,-41.65000000000009,,TSL,1082.0,3.92
228,,2021-08-17,2021-08-18,Short,1477.38,1482.2,-4.819999999999936,,SAR,1003.4,32.08
229,,2018-09-28,2018-11-09,Short,1009.26,861.88,147.38,,SAR,756.0,25.09
230,,2018-11-09,2018-11-15,Long,861.88,852.19,-9.68999999999994,,SAR,1508.8,75.06
231,,2021-08-18,2021-08-23,Long,1482.2,1466.19,-16.00999999999999,,SAR,1503.3,1.42
232,,2018-11-15,2018-11-19,Short,852.19,852.19,0.0,,BEP,810.0,4.95
233,,2018-11-21,2018-11-28,Long,857.89,834.92,-22.970000000000027,,SAR,868.25,1.21
234,,2021-08-23,2021-08-24,Short,1466.19,1444.0,22.190000000000055,,SAR,1440.65,1.74
235,,2018-11-28,2018-11-30,Short,834.92,868.32,-33.40000000000009,,TSL,834.0,0.11
236,,2018-11-30,2018-12-05,Long,869.21,834.44,-34.76999999999998,,TSL,1462.0,68.2
237,,2021-08-24,2021-10-04,Long,1444.0,1652.0,208.0,,SAR,1694.3,17.33
238,,2018-12-05,2018-12-12,Short,832.39,810.32,22.069999999999936,,SAR,775.0,6.89
239,,2018-12-12,2018-12-20,Long,810.32,837.84,27.519999999999982,,SAR,876.0,8.11
240,,2021-10-04,2021-10-04,Short,1652.76,1652.0,0.7599999999999909,,SAR,826.3,50.0
241,,2018-12-20,2018-12-28,Short,837.84,827.44,10.399999999999977,,SAR,795.1,5.1
242,,2018-12-28,2019-01-03,Long,827.44,805.61,-21.83000000000004,,SAR,1713.25,107.05
243,,2021-10-13,2021-10-25,Long,1668.27,1675.58,7.309999999999945,,SAR,1798.4,7.8
244,,2019-01-03,2019-01-08,Short,805.61,837.83,-32.22000000000003,,TSL,793.0,1.57
245,,2019-01-22,2019-02-07,Short,805.56,740.84,64.71999999999991,,SAR,698.0,13.35
246,,2021-10-25,2021-10-25,Short,1675.58,1700.0,-24.420000000000073,,SAR,inf,-inf
247,,2019-02-07,2019-02-08,Long,740.84,711.21,-29.629999999999995,,TSL,764.05,3.13
248,,2019-02-15,2019-02-20,Short,709.98,726.09,-16.110000000000014,,SAR,689.1,2.94
249,,2021-10-26,2021-10-28,Long,1717.0,1693.54,-23.460000000000036,,SAR,1754.65,2.19
250,,2019-02-20,2019-02-21,Long,726.09,726.3,0.2099999999999227,,SAR,751.65,3.52
251,,2021-10-28,2021-11-01,Short,1693.54,1756.79,-63.25,,SAR,725.05,57.19
252,,2019-02-21,2019-02-22,Short,726.3,755.35,-29.050000000000068,,TSL,742.05,-2.17
253,,2019-02-25,2019-02-27,Short,762.0,792.48,-30.480000000000018,,TSL,750.0,1.57
254,,2021-11-01,2021-11-16,Long,1756.79,1825.91,69.12000000000012,,SAR,1893.0,7.75
255,,2019-02-28,2019-03-01,Short,788.9,790.22,-1.32000000000005,,SAR,778.05,1.38
256,,2019-03-01,2019-03-18,Long,790.22,814.92,24.699999999999932,,SAR,845.8,7.03
257,,2021-11-16,2021-11-17,Short,1825.91,1825.3,0.6100000000001273,,SAR,1786.65,2.15
258,,2019-03-18,2019-03-26,Short,814.92,828.3,-13.379999999999995,,SAR,806.1,1.08
259,,2019-03-26,2019-04-03,Long,828.3,828.3,0.0,,BEP,871.0,5.16
260,,2021-11-17,2021-11-22,Long,1825.3,1752.29,-73.00999999999999,,TSL,1811.95,-0.73
261,,2019-04-12,2019-04-15,Long,857.44,853.5,-3.9400000000000546,,SAR,1804.5,110.45
262,,2021-11-23,2021-11-24,Long,1779.0,1756.76,-22.24000000000001,,SAR,1793.95,0.84
263,,2019-04-15,2019-04-15,Short,853.5,857.44,-3.9400000000000546,,SAR,inf,-inf
264,,2019-04-15,2019-04-16,Long,857.44,869.9,12.459999999999923,,SAR,885.0,3.21
265,,2021-11-24,2021-11-26,Short,1756.76,1757.3,-0.5399999999999636,,SAR,1679.0,4.43
266,,2019-04-16,2021-11-29,Short,869.9,1680.0,-810.1,,SAR,866.05,0.44
267,,2019-04-16,2019-04-18,Long,869.9,887.4,17.5,,SAR,887.9,2.07
268,,2019-04-18,2019-04-25,Short,887.4,887.4,0.0,,BEP,849.6,4.26
269,,2021-11-30,2021-12-01,Short,1680.0,1667.0,13.0,,SAR,1653.35,1.59
270,,2019-04-25,2019-05-02,Long,892.39,892.39,0.0,,BEP,934.0,4.66
271,,2019-05-10,2019-05-20,Short,855.26,854.01,1.25,,SAR,804.85,5.89
272,,2021-12-01,2021-12-06,Long,1667.0,1667.0,0.0,,BEP,1750.05,4.98
273,,2019-05-20,2019-05-21,Long,854.01,902.7,48.690000000000055,,SAR,902.7,5.7
274,,2019-05-21,2019-05-23,Short,902.7,899.2,3.5,,SAR,849.0,5.95
275,,2021-12-08,2021-12-17,Long,1741.09,1687.36,-53.73000000000002,,SAR,1769.7,1.64
276,,2019-05-23,2019-05-27,Long,899.2,899.2,0.0,,BEP,959.8,6.74
277,,2021-12-17,2021-12-31,Short,1687.36,1638.17,49.18999999999983,,SAR,878.8,47.92
278,,2019-05-31,2019-06-13,Short,901.39,899.0,2.3899999999999864,,SAR,852.35,5.44
279,,2019-06-13,2019-06-17,Long,899.0,879.42,-19.58000000000004,,SAR,1644.0,82.87
280,,2021-12-31,2022-01-19,Long,1638.17,1838.28,200.1099999999999,,SAR,1929.8,17.8
281,,2019-06-17,2019-06-26,Short,879.42,909.81,-30.389999999999986,,SAR,866.0,1.53
282,,2019-06-26,2019-07-08,Long,909.81,910.6,0.7900000000000773,,SAR,949.5,4.36
283,,2022-01-19,2022-01-20,Short,1838.28,1817.0,21.279999999999973,,SAR,1813.6,1.34
284,,2019-07-08,2019-07-16,Short,910.6,928.44,-17.840000000000032,,SAR,877.95,3.59
285,,2019-07-16,2019-07-18,Long,928.44,906.89,-21.550000000000068,,SAR,939.0,1.14
286,,2022-01-20,2022-01-21,Long,1817.0,1788.43,-28.569999999999936,,SAR,1829.0,0.66
287,,2019-07-18,2019-08-16,Short,906.89,753.97,152.91999999999996,,SAR,705.7,22.18
288,,2019-08-16,2019-08-16,Long,753.97,723.81,-30.160000000000082,,TSL,757.35,0.45
289,,2022-01-21,2022-01-24,Short,1788.43,1791.8,-3.369999999999891,,SAR,1684.0,5.84
290,,2019-08-21,2019-08-23,Short,702.55,730.65,-28.100000000000023,,TSL,680.05,3.2
291,,2022-01-25,2022-01-27,Long,1668.6,1673.79,5.190000000000055,,SAR,1726.2,3.45
292,,2019-09-03,2019-09-12,Short,701.76,718.06,-16.299999999999955,,SAR,688.5,1.89
293,,2019-09-12,2019-09-20,Long,718.06,699.0,-19.059999999999945,,SAR,765.0,6.54
294,,2022-01-27,2022-01-27,Short,1673.79,1697.1,-23.309999999999945,,SAR,inf,-inf
295,,2019-09-23,2019-09-25,Long,760.95,730.51,-30.440000000000055,,TSL,786.0,3.29
296,,2019-09-30,2019-10-10,Short,716.91,716.91,0.0,,BEP,633.6,11.62
297,,2022-01-27,2022-02-07,Long,1697.1,1715.37,18.269999999999982,,SAR,1790.0,5.47
298,,2019-10-11,2019-10-14,Short,696.1,703.57,-7.470000000000027,,SAR,688.0,1.16
299,,2019-10-14,2019-10-24,Long,703.57,717.3,13.729999999999905,,SAR,772.0,9.73
300,,2022-02-07,2022-02-10,Short,1715.37,1752.65,-37.2800000000002,,SAR,1685.4,1.75
301,,2019-10-24,2019-10-29,Short,717.3,717.05,0.25,,SAR,663.45,7.51
302,,2022-02-10,2022-02-14,Long,1752.65,1682.54,-70.11000000000013,,TSL,1760.0,0.42
303,,2019-10-29,2019-11-11,Long,717.05,760.91,43.860000000000014,,SAR,798.0,11.29
304,,2019-11-11,2019-11-15,Short,760.91,760.91,0.0,,BEP,712.0,6.43
305,,2022-02-15,2022-02-21,Long,1659.3,1694.14,34.840000000000146,,SAR,1751.8,5.57
306,,2019-11-18,2019-11-19,Long,785.63,775.0,-10.629999999999995,,SAR,793.5,1.0
307,,2019-11-19,2019-11-25,Short,775.0,797.55,-22.549999999999955,,SAR,770.25,0.61
308,,2022-02-21,2022-03-16,Short,1694.14,1593.28,100.86000000000013,,SAR,1407.2,16.94
309,,2019-11-25,2019-11-26,Long,797.55,822.9,25.350000000000023,,SAR,825.25,3.47
310,,2022-03-16,2022-03-22,Long,1593.28,1548.61,-44.67000000000007,,SAR,1656.75,3.98
311,,2019-11-26,2019-12-02,Short,822.9,810.0,12.899999999999977,,SAR,783.05,4.84
312,,2019-12-02,2019-12-03,Long,808.15,779.18,-28.970000000000027,,SAR,822.0,1.71
313,,2022-03-22,2022-03-22,Short,1548.61,1569.45,-20.840000000000146,,SAR,779.05,49.69
314,,2019-12-03,2019-12-12,Short,779.18,777.9,1.2799999999999727,,SAR,759.5,2.53
315,,2019-12-12,2019-12-17,Long,777.9,759.73,-18.16999999999996,,SAR,1595.0,105.04
316,,2022-03-23,2022-04-18,Long,1594.5,1737.94,143.44000000000005,,SAR,1830.9,14.83
317,,2019-12-17,2020-01-01,Short,759.73,747.15,12.580000000000041,,SAR,732.8,3.54
318,,2022-04-18,2022-04-29,Short,1737.94,1735.18,2.759999999999991,,SAR,1677.0,3.51
319,,2020-01-01,2020-01-01,Long,747.15,746.8,-0.35000000000002274,,SAR,0.0,-100.0
320,,2020-01-02,2020-01-02,Short,742.0,751.09,-9.090000000000032,,SAR,741.0,0.13
321,,2022-04-29,2022-05-02,Long,1735.18,1676.0,-59.180000000000064,,SAR,1688.95,-2.66
322,,2020-01-02,2020-01-06,Long,751.09,735.08,-16.00999999999999,,SAR,769.95,2.51
323,,2022-05-02,2022-05-02,Short,1683.2,1676.0,7.2000000000000455,,SAR,735.0,56.33
324,,2020-01-06,2020-01-10,Short,735.08,764.48,-29.399999999999977,,TSL,733.6,0.2
325,,2020-01-13,2020-01-15,Long,764.87,748.69,-16.17999999999995,,SAR,769.0,0.54
326,,2022-05-04,2022-05-05,Long,1680.1,1612.9,-67.19999999999982,,TSL,1644.9,-2.1
327,,2020-01-15,2020-01-15,Short,748.69,763.66,-14.969999999999914,,TSL,747.5,0.16
328,,2020-01-15,2020-01-17,Long,764.87,715.0,-49.870000000000005,,SAR,772.0,0.93
329,,2022-05-06,2022-05-11,Long,1590.4,1526.78,-63.62000000000012,,TSL,1575.85,-0.91
330,,2020-01-17,2020-01-17,Short,748.69,748.69,0.0,,BEP,711.0,5.03
331,,2022-05-12,2022-05-12,Long,1527.0,1465.92,-61.07999999999993,,TSL,0.0,-100.0
332,,2020-01-20,2020-02-01,Long,774.06,774.06,0.0,,BEP,836.9,8.12
333,,2022-05-13,2022-05-16,Long,1503.6,1443.46,-60.13999999999987,,TSL,1517.95,0.95
334,,2020-02-01,2020-02-04,Short,763.93,794.49,-30.56000000000006,,TSL,750.25,1.79
335,,2020-02-13,2020-02-14,Short,749.97,766.89,-16.91999999999996,,SAR,737.1,1.72
336,,2022-05-17,2022-05-23,Long,1456.0,1456.0,0.0,,BEP,1522.0,4.53
337,,2020-02-14,2020-02-14,Long,766.89,754.5,-12.389999999999986,,SAR,0.0,-100.0
338,,2020-02-14,2020-02-19,Short,749.97,749.97,0.0,,BEP,715.55,4.59
339,,2022-05-24,2022-05-25,Short,1443.22,1443.22,0.0,,BEP,1356.8,5.99
340,,2020-02-25,2020-02-27,Short,716.66,716.66,0.0,,BEP,686.0,4.28
341,,2022-05-26,2022-06-03,Long,1392.0,1414.31,22.309999999999945,,SAR,1455.25,4.54
342,,2020-02-28,2020-03-02,Short,695.77,701.0,-5.230000000000018,,SAR,657.3,5.53
343,,2020-03-03,2020-03-03,Short,671.0,697.84,-26.840000000000032,,TSL,1330.05,-98.22
344,,2022-06-03,2022-06-06,Short,1414.31,1334.0,80.30999999999995,,SAR,1310.0,7.38
345,,2020-03-06,2020-03-30,Short,661.77,476.11,185.65999999999997,,SAR,385.05,41.82
346,,2022-06-06,2022-06-09,Long,1334.0,1313.38,-20.61999999999989,,SAR,1355.0,1.57
347,,2020-03-30,2020-03-30,Long,476.11,448.0,-28.110000000000014,,SAR,0.0,-100.0
348,,2020-03-31,2020-03-31,Short,463.4,472.67,-9.270000000000039,,TSL,453.6,2.11
349,,2022-06-09,2022-06-15,Short,1313.38,1339.77,-26.389999999999873,,SAR,1285.65,2.11
350,,2020-03-31,2020-04-01,Long,476.11,457.07,-19.04000000000002,,TSL,1341.0,181.66
351,,2022-06-15,2022-06-16,Long,1339.77,1286.18,-53.58999999999992,,TSL,1347.9,0.61
352,,2020-04-07,2020-04-20,Long,480.91,530.05,49.13999999999993,,SAR,572.85,19.12
353,,2020-04-20,2020-05-11,Short,530.05,509.95,20.099999999999966,,SAR,469.2,11.48
354,,2022-06-27,2022-08-16,Long,1347.44,1584.05,236.6099999999999,,SAR,1653.0,22.68
355,,2020-05-11,2020-05-11,Long,509.95,489.2,-20.75,,SAR,512.5,0.5
356,,2022-08-16,2022-08-16,Short,1584.05,1631.5,-47.450000000000045,,SAR,492.1,68.93
357,,2020-05-12,2020-05-13,Short,502.7,550.0,-47.30000000000001,,SAR,519.05,-3.25
358,,2020-05-14,2020-05-19,Short,518.0,518.0,0.0,,BEP,494.1,4.61
359,,2022-08-16,2022-08-22,Long,1627.01,1575.63,-51.37999999999988,,SAR,1638.95,0.73
360,,2020-05-26,2020-05-27,Long,542.22,535.0,-7.220000000000027,,SAR,569.6,5.05
361,,2022-08-22,2022-08-23,Short,1575.63,1558.0,17.63000000000011,,SAR,1546.95,1.82
362,,2020-05-28,2020-06-11,Long,568.0,605.78,37.77999999999997,,SAR,644.4,13.45
363,,2020-06-11,2020-06-12,Short,605.78,605.78,0.0,,BEP,568.2,6.2
364,,2022-08-23,2022-09-16,Long,1558.0,1764.97,206.97000000000003,,SAR,1816.25,16.58
365,,2020-06-15,2020-06-18,Short,584.69,594.99,-10.299999999999955,,SAR,578.3,1.09
366,,2022-09-16,2022-10-06,Short,1764.97,1692.35,72.62000000000012,,SAR,1628.05,7.76
367,,2020-06-18,2020-06-22,Long,594.99,594.99,0.0,,BEP,628.85,5.69
368,,2020-06-29,2020-06-30,Short,601.38,625.44,-24.06000000000006,,TSL,598.5,0.48
369,,2022-10-06,2022-10-10,Long,1691.6,1666.27,-25.329999999999927,,SAR,1702.9,0.67
370,,2020-06-30,2020-06-30,Long,628.57,625.25,-3.32000000000005,,SAR,628.75,0.03
371,,2022-10-10,2022-10-14,Short,1666.27,1714.88,-48.61000000000013,,SAR,612.15,63.26
372,,2020-07-01,2020-07-02,Short,619.8,625.9,-6.100000000000023,,SAR,614.95,0.78
373,,2020-07-02,2020-07-02,Long,625.9,614.95,-10.949999999999932,,SAR,631.55,0.9
374,,2022-10-14,2022-11-10,Long,1714.88,1728.19,13.309999999999945,,SAR,1795.1,4.68
375,,2020-07-02,2020-07-06,Short,614.95,639.55,-24.59999999999991,,TSL,613.5,0.24
376,,2022-11-10,2020-07-22,Short,1728.19,609.18,1119.0100000000002,,SAR,580.0,66.44
377,,2022-11-30,2022-12-09,Long,1752.5,1790.12,37.61999999999989,,SAR,1839.5,4.96
378,,2020-07-22,2020-07-22,Long,609.18,607.0,-2.17999999999995,,SAR,0.0,-100.0
379,,2020-07-23,2020-07-29,Short,605.3,605.3,0.0,,BEP,565.0,6.66
380,,2022-12-09,2022-12-14,Short,1790.12,1833.45,-43.330000000000155,,SAR,1776.05,0.79
381,,2020-07-30,2020-07-31,Short,614.15,622.46,-8.31000000000006,,SAR,601.15,2.12
382,,2022-12-14,2022-12-15,Long,1833.45,1792.69,-40.75999999999999,,SAR,1825.3,-0.44
383,,2020-07-31,2020-08-12,Long,622.46,618.4,-4.060000000000059,,SAR,646.5,3.86
384,,2022-12-15,2022-12-28,Short,1792.69,1762.3,30.3900000000001,,SAR,615.1,65.69
385,,2020-08-12,2020-08-18,Short,618.4,638.17,-19.769999999999982,,SAR,610.7,1.25
386,,2020-08-18,2020-08-26,Long,638.17,664.83,26.660000000000082,,SAR,1768.1,177.06
