,Scripcode,Start Date,End Date,Entry Buffer,Exit Buffer,TSL1,TSL2
387,,2022-12-28,2023-01-04,Long,1762.3,1706.27,-56.02999999999997,,SAR,1771.45,0.52
388,,2020-08-26,2020-08-27,Short,664.83,680.49,-15.659999999999968,,SAR,667.0,-0.33
389,,2023-01-04,2023-01-04,Short,1706.27,1722.4,-16.13000000000011,,SAR,inf,-inf
390,,2020-08-27,2020-08-31,Long,680.49,680.49,0.0,,BEP,717.5,5.44
391,,2020-09-01,2020-09-01,Short,660.53,686.95,-26.420000000000073,,TSL,651.05,1.44
392,,2023-01-05,2023-01-06,Long,1698.8,1673.4,-25.399999999999864,,SAR,1699.65,0.05
393,,2020-09-02,2020-09-03,Short,668.1,691.4,-23.299999999999955,,SAR,681.6,-2.02
394,,2023-01-06,2023-01-18,Short,1673.4,1671.65,1.75,,SAR,1628.1,2.71
395,,2020-09-03,2020-09-08,Long,691.4,691.4,0.0,,BEP,724.0,4.72
396,,2023-01-18,2023-01-24,Long,1671.65,1604.78,-66.87000000000012,,TSL,1693.0,1.28
397,,2020-09-09,2020-09-10,Short,671.67,698.54,-26.870000000000005,,TSL,681.3,-1.43
398,,2020-09-16,2020-09-23,Long,728.16,709.68,-18.480000000000018,,SAR,1610.95,121.24
399,,2023-01-25,2023-02-14,Long,1603.2,1600.14,-3.0599999999999454,,SAR,1662.0,3.67
400,,2020-09-23,2020-09-24,Short,709.68,709.68,0.0,,BEP,675.5,4.82
401,,2023-02-14,2023-02-15,Short,1600.14,1604.7,-4.559999999999945,,SAR,683.0,57.32
402,,2020-09-25,2020-09-25,Short,683.0,710.32,-27.32000000000005,,TSL,inf,-inf
403,,2023-02-15,2023-02-22,Long,1604.7,1615.68,10.980000000000018,,SAR,1668.8,3.99
404,,2020-09-29,2020-09-29,Long,736.39,736.0,-0.38999999999998636,,SAR,0.0,-100.0
405,,2020-09-30,2020-09-30,Short,721.45,735.88,-14.42999999999995,,TSL,1570.6,-117.7
406,,2023-02-22,2023-02-22,Short,1615.68,1634.25,-18.569999999999936,,SAR,inf,-inf
407,,2020-09-30,2020-10-09,Long,741.54,742.65,1.1100000000000136,,SAR,774.7,4.47
408,,2023-02-27,2023-03-01,Short,1558.41,1596.15,-37.74000000000001,,SAR,742.25,52.37
409,,2020-10-09,2020-10-16,Short,742.65,771.24,-28.590000000000032,,SAR,733.45,1.24
410,,2020-10-16,2020-10-26,Long,771.24,771.24,0.0,,BEP,1598.0,107.2
411,,2023-03-01,2023-03-13,Long,1596.15,1580.29,-15.860000000000127,,SAR,1618.15,1.38
412,,2020-10-27,2020-11-05,Short,774.0,799.06,-25.059999999999945,,SAR,765.25,1.13
413,,2023-03-13,2023-03-14,Short,1580.29,1569.85,10.440000000000055,,SAR,1541.3,2.47
414,,2020-11-05,2020-12-21,Long,799.06,893.23,94.17000000000007,,SAR,954.0,19.39
415,,2020-12-21,2020-12-28,Short,893.23,911.02,-17.789999999999964,,SAR,863.35,3.35
416,,2023-03-14,2023-04-19,Long,1569.85,1684.09,114.24000000000001,,SAR,1741.3,10.92
417,,2020-12-28,2021-01-18,Long,911.02,1010.05,99.02999999999997,,SAR,1041.0,14.27
418,,2023-04-19,2023-04-20,Short,1684.09,1698.3,-14.210000000000036,,SAR,990.85,41.16
419,,2021-01-18,2021-01-19,Short,1010.05,1043.38,-33.330000000000155,,SAR,1002.0,0.8
420,,2021-01-19,2021-01-22,Long,1043.38,1001.64,-41.74000000000012,,TSL,1052.5,0.87
421,,2023-04-20,2023-05-15,Long,1698.3,1747.25,48.950000000000045,,SAR,1788.25,5.3
422,,2021-01-25,2021-01-25,Short,1025.0,1066.0,-41.0,,TSL,1730.2,-68.8
423,,2023-05-15,2023-05-15,Short,1747.25,1754.0,-6.75,,SAR,inf,-inf
424,,2021-01-29,2021-01-29,Long,1080.45,1058.84,-21.610000000000127,,TSL,0.0,-100.0
425,,2023-05-16,2023-05-23,Long,1735.65,1688.64,-47.00999999999999,,SAR,1745.05,0.54
426,,2021-01-29,2021-02-01,Short,1050.93,1071.95,-21.019999999999982,,TSL,1047.35,0.34
427,,2021-02-01,2021-02-18,Long,1078.07,1215.67,137.60000000000014,,SAR,1258.6,16.75
428,,2023-05-23,2023-05-30,Short,1688.64,1718.36,-29.7199999999998,,SAR,1667.0,1.28
429,,2021-02-18,2021-02-25,Short,1215.67,1264.3,-48.62999999999988,,TSL,1210.0,0.47
430,,2023-05-30,2023-06-19,Long,1718.36,1754.78,36.42000000000007,,SAR,1799.9,4.75
431,,2021-02-26,2021-03-01,Short,1205.82,1254.05,-48.23000000000002,,TSL,1202.2,0.3
432,,2021-03-02,2021-03-17,Long,1283.15,1365.7,82.54999999999995,,SAR,1408.0,9.73
433,,2023-06-19,2023-07-03,Short,1754.78,1760.53,-5.75,,SAR,1696.0,3.35
434,,2021-03-17,2021-03-18,Short,1365.7,1398.35,-32.649999999999864,,SAR,1361.3,0.32
435,,2023-07-03,2023-07-07,Long,1760.53,1751.85,-8.680000000000064,,SAR,1805.0,2.53
436,,2021-03-18,2021-04-12,Long,1398.35,1417.95,19.600000000000136,,SAR,1472.7,5.32
437,,2023-07-07,2023-07-10,Short,1751.85,1754.85,-3.0,,SAR,1367.55,21.94
438,,2021-04-12,2021-04-20,Short,1418.22,1366.73,51.49000000000001,,SAR,1281.6,9.63
439,,2021-04-20,2021-04-20,Long,1366.73,1339.4,-27.329999999999927,,TSL,1373.35,0.48
440,,2023-07-10,2023-08-03,Long,1754.85,1804.28,49.430000000000064,,SAR,1855.0,5.71
441,,2021-04-20,2021-04-26,Short,1335.76,1313.2,22.559999999999945,,SAR,1262.0,5.52
442,,2023-08-03,2023-08-03,Short,1804.28,1808.0,-3.7200000000000273,,SAR,inf,-inf
443,,2021-04-26,2021-05-12,Long,1313.2,1430.1,116.89999999999986,,SAR,1475.0,12.32
444,,2023-08-04,2023-08-10,Long,1830.55,1826.01,-4.539999999999964,,SAR,1868.4,2.07
445,,2021-05-12,2021-05-19,Short,1430.1,1407.79,22.309999999999945,,SAR,1354.85,5.26
446,,2021-05-19,2021-05-24,Long,1407.79,1353.33,-54.460000000000036,,SAR,1421.9,1.0
447,,2023-08-10,2023-09-01,Short,1826.01,1824.72,1.2899999999999636,,SAR,1758.05,3.72
448,,2021-05-24,2021-05-26,Short,1353.33,1407.46,-54.13000000000011,,TSL,1350.6,0.2
449,,2023-09-01,2023-09-21,Long,1824.72,1912.28,87.55999999999995,,SAR,1988.1,8.95
450,,2021-06-04,2021-06-07,Long,1485.91,1518.6,32.68999999999983,,SAR,1530.95,3.03
451,,2021-06-07,2021-06-09,Short,1518.6,1518.28,0.31999999999993634,,SAR,1485.0,2.21
452,,2023-09-21,2023-09-21,Short,1912.28,1932.1,-19.819999999999936,,SAR,inf,-inf
453,,2021-06-09,2021-06-09,Long,1518.28,1487.92,-30.3599999999999,,TSL,1928.95,27.05
454,,2023-09-22,2023-10-04,Long,1906.7,1887.43,-19.269999999999982,,SAR,1966.85,3.15
455,,2021-06-09,2021-06-15,Short,1485.99,1507.42,-21.430000000000064,,SAR,1457.2,1.94
456,,2023-10-04,2023-10-05,Short,1887.43,1897.1,-9.669999999999845,,SAR,1877.05,0.55
457,,2021-06-15,2021-06-16,Long,1507.42,1475.69,-31.730000000000018,,SAR,1501.55,-0.39
458,,2021-06-16,2021-06-22,Short,1475.69,1510.2,-34.50999999999999,,SAR,1420.05,3.77
459,,2023-10-05,2023-10-18,Long,1897.1,1953.96,56.86000000000013,,SAR,2022.0,6.58
460,,2021-06-22,2021-06-22,Long,1510.2,1500.0,-10.200000000000045,,SAR,1520.8,0.7
461,,2023-10-18,2023-11-03,Short,1953.96,1905.57,48.3900000000001,,SAR,1828.05,6.44
462,,2021-06-23,2021-06-23,Short,1500.0,1511.62,-11.61999999999989,,SAR,1484.0,1.07
463,,2023-11-03,2023-12-13,Long,1905.57,2049.35,143.77999999999997,,SAR,2129.0,11.73
464,,2021-06-23,2021-07-08,Long,1511.62,1474.8,-36.819999999999936,,SAR,1547.0,2.34
465,,2021-07-08,2021-07-12,Short,1474.8,1512.22,-37.42000000000007,,SAR,1461.0,0.94
466,,2023-12-13,2023-12-13,Short,2049.35,2080.9,-31.550000000000182,,SAR,inf,-inf
467,,2021-07-12,2021-07-13,Long,1512.22,1540.0,27.779999999999973,,SAR,2111.95,39.66
468,,2023-12-14,2023-12-20,Long,2094.95,2088.65,-6.299999999999727,,SAR,2137.8,2.05
469,,2021-07-13,2021-07-13,Short,1540.0,1570.8,-30.799999999999955,,TSL,inf,-inf
470,,2023-12-20,2023-12-27,Short,2088.65,2106.46,-17.809999999999945,,SAR,2034.9,2.57
471,,2021-07-13,2021-07-14,Long,1540.0,1575.5,35.5,,SAR,1580.0,2.6
472,,2021-07-14,2021-07-22,Short,1575.5,1595.0,-19.5,,SAR,1538.9,2.32
473,,2023-12-27,2024-01-10,Long,2106.46,2049.5,-56.960000000000036,,SAR,2175.0,3.25
474,,2021-07-22,2021-07-22,Long,1588.02,1595.0,6.980000000000018,,SAR,1599.5,0.72
475,,2024-01-10,2024-01-12,Short,2049.5,2100.3,-50.80000000000018,,SAR,1545.15,24.61
476,,2021-07-23,2021-07-30,Short,1580.0,1565.75,14.25,,SAR,1486.0,5.95
477,,2021-07-30,2021-08-10,Long,1565.75,1503.51,-62.24000000000001,,SAR,2120.9,35.46
478,,2024-01-12,2024-01-17,Long,2100.3,2079.99,-20.3100000000004,,SAR,2122.95,1.08
479,,2021-08-10,2021-08-13,Short,1503.51,1517.42,-13.910000000000082,,SAR,1480.0,1.56
480,,2024-01-17,2024-01-30,Short,2079.99,2136.35,-56.36000000000013,,SAR,2016.55,3.05
481,,2021-08-13,2021-08-17,Long,1517.42,1477.38,-40.039999999999964,,SAR,1532.45,0.99
482,,2024-01-30,2024-02-05,Long,2136.35,2107.31,-29.039999999999964,,SAR,2182.05,2.14
483,,2021-08-17,2021-08-30,Short,1477.38,1474.75,2.630000000000109,,SAR,1430.05,3.2
484,,2021-08-30,2021-10-04,Long,1474.75,1652.0,177.25,,SAR,1694.3,14.89
485,,2024-02-05,2024-02-09,Short,2107.31,2132.61,-25.300000000000182,,SAR,2046.9,2.87
486,,2021-10-04,2021-10-13,Short,1652.76,1668.27,-15.509999999999991,,SAR,1590.0,3.8
487,,2024-02-09,2024-02-14,Long,2132.61,2047.31,-85.30000000000018,,TSL,2199.0,3.11
488,,2021-10-13,2021-10-25,Long,1668.27,1675.58,7.309999999999945,,SAR,1798.4,7.8
489,,2024-02-14,2024-02-14,Short,2036.73,2054.0,-17.269999999999982,,SAR,1669.15,18.05
490,,2021-10-25,2021-10-26,Short,1675.58,1742.6,-67.01999999999998,,TSL,1704.25,-1.71
491,,2021-10-26,2021-10-28,Long,1763.26,1693.54,-69.72000000000003,,SAR,2103.65,19.3
492,,2024-02-15,2024-02-29,Long,2085.7,2165.03,79.33000000000038,,SAR,2244.0,7.59
493,,2021-10-28,2021-11-01,Short,1693.54,1761.28,-67.74000000000001,,TSL,1675.45,1.07
494,,2024-02-29,2024-02-29,Short,2165.03,2186.0,-20.9699999999998,,SAR,inf,-inf
495,,2021-11-08,2021-11-16,Long,1806.89,1825.91,19.019999999999982,,SAR,1893.0,4.77
496,,2024-03-01,2024-03-07,Long,2209.0,2209.18,0.1799999999998363,,SAR,2268.95,2.71
497,,2021-11-16,2021-12-08,Short,1825.91,1741.09,84.82000000000016,,SAR,1642.7,10.03
498,,2021-12-08,2021-12-17,Long,1741.09,1687.36,-53.73000000000002,,SAR,1769.7,1.64
499,,2024-03-07,2024-03-11,Short,2209.18,2258.86,-49.68000000000029,,SAR,2225.5,-0.74
500,,2021-12-17,2021-12-31,Short,1687.36,1638.17,49.18999999999983,,SAR,1587.55,5.92
501,,2024-03-11,2024-03-12,Long,2258.86,2205.82,-53.039999999999964,,SAR,2246.95,-0.53
502,,2021-12-31,2021-12-31,Long,1638.17,1603.1,-35.070000000000164,,SAR,1644.0,0.36
503,,2024-03-12,2024-03-22,Short,2205.82,2225.13,-19.309999999999945,,SAR,2128.6,3.5
504,,2022-01-03,2022-01-04,Long,1638.17,1671.0,32.82999999999993,,SAR,1696.5,3.56
505,,2022-01-04,2022-01-05,Short,1671.0,1737.84,-66.83999999999992,,TSL,1658.0,0.78
506,,2024-03-22,2024-04-15,Long,2225.13,2225.13,0.0,,BEP,2323.75,4.43
507,,2022-01-06,2022-01-07,Short,1746.1,1764.52,-18.420000000000073,,SAR,1722.0,1.38
508,,2024-04-19,2024-04-19,Short,2215.03,2220.0,-4.9699999999998,,SAR,inf,-inf
509,,2022-01-07,2022-01-19,Long,1764.52,1838.28,73.75999999999999,,SAR,1929.8,9.37
510,,2024-04-19,2024-04-29,Long,2265.38,2314.37,48.98999999999978,,SAR,2392.8,5.62
511,,2022-01-19,2022-02-01,Short,1838.28,1738.51,99.76999999999998,,SAR,1658.05,9.8
512,,2022-02-01,2022-02-07,Long,1738.51,1715.37,-23.1400000000001,,SAR,1790.0,2.96
513,,2024-04-29,2024-04-29,Short,2314.37,2355.0,-40.63000000000011,,SAR,inf,-inf
514,,2022-02-07,2022-02-10,Short,1715.37,1752.65,-37.2800000000002,,SAR,1685.4,1.75
515,,2024-04-29,2024-05-08,Long,2391.12,2391.12,0.0,,BEP,2489.75,4.12
516,,2022-02-10,2022-02-11,Long,1752.65,1750.0,-2.650000000000091,,SAR,1771.3,1.06
517,,2024-05-16,2024-05-17,Short,2330.16,2409.05,-78.89000000000033,,SAR,1702.0,26.96
518,,2022-02-11,2022-02-17,Short,1750.0,1750.0,0.0,,BEP,1618.05,7.54
519,,2022-02-18,2022-02-21,Long,1738.51,1694.14,-44.36999999999989,,SAR,1739.9,0.08
520,,2024-05-17,2024-05-27,Long,2409.05,2412.28,3.230000000000018,,SAR,2474.8,2.73
521,,2022-02-21,2022-03-16,Short,1694.14,1593.28,100.86000000000013,,SAR,1407.2,16.94
522,,2024-05-27,2024-05-28,Short,2412.28,2398.9,13.38000000000011,,SAR,2392.7,0.81
523,,2022-03-16,2022-03-22,Long,1593.28,1548.61,-44.67000000000007,,SAR,2469.95,55.02
524,,2024-05-28,2024-05-30,Long,2398.9,2366.74,-32.16000000000031,,SAR,2460.0,2.55
525,,2022-03-22,2022-03-24,Short,1548.61,1598.33,-49.72000000000003,,SAR,1564.3,-1.01
526,,2024-05-30,2024-05-31,Short,2366.74,2342.95,23.789999999999964,,SAR,2295.95,2.99
527,,2022-03-24,2022-04-18,Long,1598.33,1737.94,139.61000000000013,,SAR,1830.9,14.55
528,,2022-04-18,2022-04-29,Short,1737.94,1735.18,2.759999999999991,,SAR,1677.0,3.51
529,,2024-05-31,2024-06-04,Long,2342.95,2293.09,-49.85999999999967,,SAR,2405.2,2.66
530,,2022-04-29,2022-04-29,Long,1735.18,1716.4,-18.779999999999973,,SAR,1738.55,0.19
531,,2024-06-04,2024-06-05,Short,2293.09,2293.09,0.0,,BEP,2182.15,4.84
532,,2022-05-02,2022-05-20,Short,1676.0,1502.22,173.77999999999997,,SAR,1437.6,14.22
533,,2024-06-06,2024-06-19,Long,2306.05,2425.65,119.59999999999991,,SAR,2523.7,9.44
534,,2022-05-20,2022-05-24,Long,1502.22,1443.22,-59.0,,SAR,1510.45,0.55
535,,2024-06-19,2024-06-20,Short,2425.65,2447.1,-21.449999999999818,,SAR,1380.0,43.11
536,,2022-05-24,2022-05-25,Short,1443.22,1443.22,0.0,,BEP,1356.8,5.99
537,,2022-05-26,2022-05-30,Short,1392.0,1447.68,-55.680000000000064,,TSL,1340.25,3.72
538,,2024-06-20,2024-07-19,Long,2447.1,2775.71,328.6100000000001,,SAR,2852.95,16.58
539,,2022-05-31,2022-06-15,Short,1448.25,1339.77,108.48000000000002,,SAR,1285.65,11.23
540,,2024-07-19,2024-07-22,Short,2775.71,2702.0,73.71000000000004,,SAR,2702.0,2.66
541,,2022-06-15,2022-06-16,Long,1339.77,1286.18,-53.58999999999992,,TSL,2822.0,110.63
542,,2024-07-22,2024-07-31,Long,2702.0,2769.57,67.57000000000016,,SAR,2877.75,6.5
543,,2022-06-16,2022-06-21,Short,1279.62,1331.0,-51.38000000000011,,SAR,1276.6,0.24
544,,2024-07-31,2024-08-01,Short,2769.57,2781.95,-12.379999999999654,,SAR,2753.6,0.58
545,,2022-06-27,2022-08-16,Long,1347.44,1584.05,236.6099999999999,,SAR,1653.0,22.68
546,,2022-08-16,2022-08-16,Short,1584.05,1631.5,-47.450000000000045,,SAR,1542.65,2.61
547,,2024-08-01,2024-08-05,Long,2781.95,2655.15,-126.79999999999973,,SAR,2757.1,-0.89
548,,2022-08-16,2022-08-22,Long,1627.01,1575.63,-51.37999999999988,,SAR,2679.4,64.68
549,,2024-08-06,2024-08-08,Long,2627.0,2586.13,-40.86999999999989,,SAR,2659.4,1.23
550,,2022-08-22,2022-08-25,Short,1575.63,1632.72,-57.08999999999992,,SAR,1546.95,1.82
551,,2024-08-08,2024-08-16,Short,2586.13,2598.48,-12.349999999999909,,SAR,2505.05,3.14
552,,2022-08-25,2022-08-25,Long,1632.72,1617.0,-15.720000000000027,,SAR,0.0,-100.0
553,,2024-08-16,2024-08-29,Long,2598.48,2672.9,74.42000000000007,,SAR,2780.9,7.02
554,,2022-08-26,2022-09-01,Short,1629.95,1692.0,-62.049999999999955,,SAR,1614.1,0.97
555,,2022-09-01,2022-09-16,Long,1692.0,1764.97,72.97000000000003,,SAR,1816.25,7.34
556,,2024-08-29,2024-09-04,Short,2672.9,2725.84,-52.940000000000055,,SAR,2675.55,-0.1
557,,2022-09-16,2022-10-06,Short,1764.97,1692.35,72.62000000000012,,SAR,1628.05,7.76
558,,2024-09-04,2024-09-20,Long,2725.84,2695.47,-30.370000000000346,,SAR,2819.05,3.42
559,,2022-10-06,2022-10-06,Long,1691.6,1692.35,0.75,,SAR,0.0,-100.0
560,,2024-09-20,2024-09-20,Short,2695.47,2745.0,-49.5300000000002,,SAR,1655.0,38.6
561,,2022-10-07,2022-10-07,Short,1675.0,1700.74,-25.74000000000001,,SAR,inf,-inf
562,,2024-09-23,2024-09-26,Short,2695.47,2695.47,0.0,,BEP,2583.95,4.14
563,,2022-10-07,2022-10-10,Long,1700.74,1666.27,-34.47000000000003,,SAR,1687.95,-0.75
564,,2022-10-10,2022-10-14,Short,1666.27,1714.88,-48.61000000000013,,SAR,1631.3,2.1
565,,2024-09-27,2024-10-11,Long,2766.34,2688.59,-77.75,,SAR,2833.0,2.41
566,,2022-10-14,2022-10-14,Long,1714.88,1699.0,-15.88000000000011,,SAR,1715.25,0.02
567,,2024-10-11,2024-10-16,Short,2688.59,2765.58,-76.98999999999978,,SAR,2700.7,-0.45
568,,2022-10-17,2022-10-19,Short,1690.0,1712.51,-22.50999999999999,,SAR,1675.25,0.87
569,,2024-10-16,2024-10-17,Long,2765.58,2688.59,-76.98999999999978,,SAR,2789.8,0.88
570,,2022-10-19,2022-10-19,Long,1712.51,1691.0,-21.50999999999999,,SAR,0.0,-100.0
571,,2024-10-17,2024-10-30,Short,2688.59,2693.37,-4.779999999999745,,SAR,1677.5,37.61
572,,2022-10-19,2022-10-24,Short,1691.0,1705.84,-14.839999999999918,,SAR,1668.15,1.35
573,,2022-10-24,2022-11-10,Long,1705.84,1728.19,22.350000000000136,,SAR,1795.1,5.23
574,,2024-10-30,2024-11-04,Long,2693.37,2645.82,-47.54999999999973,,SAR,2719.0,0.95
575,,2022-11-10,2022-11-30,Short,1728.19,1752.5,-24.309999999999945,,SAR,1676.0,3.02
576,,2024-11-04,2024-11-18,Short,2645.82,2546.41,99.41000000000031,,SAR,2472.05,6.57
577,,2022-11-30,2022-12-01,Long,1752.5,1770.0,17.5,,SAR,2552.8,45.67
578,,2024-11-18,2024-11-28,Long,2546.41,2591.03,44.620000000000346,,SAR,2654.0,4.23
579,,2022-12-01,2022-12-07,Short,1770.0,1837.85,-67.84999999999991,,SAR,1786.0,-0.9
580,,2024-11-28,2024-12-02,Short,2591.03,2648.12,-57.08999999999969,,SAR,2554.05,1.43
581,,2022-12-07,2022-12-07,Long,1837.85,1837.0,-0.849999999999909,,SAR,0.0,-100.0
582,,2022-12-08,2022-12-14,Short,1808.2,1833.45,-25.25,,SAR,1776.05,1.78
583,,2024-12-02,2024-12-13,Long,2648.12,2628.75,-19.36999999999989,,SAR,2733.75,3.23
584,,2022-12-14,2022-12-14,Long,1833.45,1815.0,-18.450000000000045,,SAR,1833.95,0.03
585,,2024-12-13,2024-12-13,Short,2628.75,2681.32,-52.570000000000164,,TSL,inf,-inf
586,,2022-12-15,2022-12-28,Short,1792.69,1762.3,30.3900000000001,,SAR,1704.0,4.95
587,,2024-12-13,2024-12-17,Long,2697.46,2633.45,-64.01000000000022,,SAR,2718.0,0.76
588,,2022-12-28,2022-12-29,Long,1762.3,1745.9,-16.399999999999864,,SAR,1768.1,0.33
589,RTT,2024-12-17,0,Sell,2633.45,0.0,0.0,,Short,,
590,,2022-12-29,2023-01-18,Sell,1745.9,1671.65,0.0,,SAR,1628.1,
591,,2023-01-18,2023-01-23,Buy,1671.65,1632.02,0.0,,SAR,1693.0,
